
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
|    ent_coef_loss   | 0.267    |
|    learning_rate   | 0.0003   |
|    n_updates       | 105174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -133     |
| time/              |          |
|    episodes        | 2108     |
|    fps             | 591      |
|    time_elapsed    | 712      |
|    total_timesteps | 421600   |
| train/             |          |
|    actor_loss      | 22.1     |
|    critic_loss     | 0.263    |
|    ent_coef        | 0.0174   |
|    ent_coef_loss   | 0.136    |
|    learning_rate   | 0.0003   |
|    n_updates       | 105374   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -131     |
| time/              |          |
|    episodes        | 2112     |
|    fps             | 591      |
|    time_elapsed    | 713      |
|    total_timesteps | 422400   |
| train/             |          |
|    actor_loss      | 20.2     |
|    critic_loss     | 0.193    |
|    ent_coef        | 0.0181   |
|    ent_coef_loss   | 0.178    |
|    learning_rate   | 0.0003   |
|    n_updates       | 105574   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -129     |
| time/              |          |
|    episodes        | 2116     |
|    fps             | 591      |
|    time_elapsed    | 715      |
|    total_timesteps | 423200   |
| train/             |          |
|    actor_loss      | 18.1     |
|    critic_loss     | 0.616    |
|    ent_coef        | 0.0188   |
|    ent_coef_loss   | -0.458   |
|    learning_rate   | 0.0003   |
|    n_updates       | 105774   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -135     |
| time/              |          |
|    episodes        | 2120     |
|    fps             | 591      |
|    time_elapsed    | 716      |
|    total_timesteps | 424000   |
| train/             |          |
|    actor_loss      | 20.9     |
|    critic_loss     | 0.303    |
|    ent_coef        | 0.0186   |
|    ent_coef_loss   | -0.217   |
|    learning_rate   | 0.0003   |
|    n_updates       | 105974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -136     |
| time/              |          |
|    episodes        | 2124     |
|    fps             | 591      |
|    time_elapsed    | 717      |
|    total_timesteps | 424800   |
| train/             |          |
|    actor_loss      | 16.6     |
|    critic_loss     | 0.702    |
|    ent_coef        | 0.0184   |
|    ent_coef_loss   | -0.536   |
|    learning_rate   | 0.0003   |
|    n_updates       | 106174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -139     |
| time/              |          |
|    episodes        | 2128     |
|    fps             | 591      |
|    time_elapsed    | 719      |
|    total_timesteps | 425600   |
| train/             |          |
|    actor_loss      | 16.3     |
|    critic_loss     | 0.364    |
|    ent_coef        | 0.0179   |
|    ent_coef_loss   | -0.173   |
|    learning_rate   | 0.0003   |
|    n_updates       | 106374   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -143     |
| time/              |          |
|    episodes        | 2132     |
|    fps             | 591      |
|    time_elapsed    | 720      |
|    total_timesteps | 426400   |
| train/             |          |
|    actor_loss      | 17.7     |
|    critic_loss     | 0.618    |
|    ent_coef        | 0.017    |
|    ent_coef_loss   | 0.196    |
|    learning_rate   | 0.0003   |
|    n_updates       | 106574   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -143     |
| time/              |          |
|    episodes        | 2136     |
|    fps             | 591      |
|    time_elapsed    | 721      |
|    total_timesteps | 427200   |
| train/             |          |
|    actor_loss      | 22       |
|    critic_loss     | 0.364    |
|    ent_coef        | 0.0172   |
|    ent_coef_loss   | 0.205    |
|    learning_rate   | 0.0003   |
|    n_updates       | 106774   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -144     |
| time/              |          |
|    episodes        | 2140     |
|    fps             | 591      |
|    time_elapsed    | 723      |
|    total_timesteps | 428000   |
| train/             |          |
|    actor_loss      | 17.6     |
|    critic_loss     | 0.505    |
|    ent_coef        | 0.0169   |
|    ent_coef_loss   | 0.199    |
|    learning_rate   | 0.0003   |
|    n_updates       | 106974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -146     |
| time/              |          |
|    episodes        | 2144     |
|    fps             | 591      |
|    time_elapsed    | 724      |
|    total_timesteps | 428800   |
| train/             |          |
|    actor_loss      | 17.8     |
|    critic_loss     | 0.443    |
|    ent_coef        | 0.017    |
|    ent_coef_loss   | -0.14    |
|    learning_rate   | 0.0003   |
|    n_updates       | 107174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -146     |
| time/              |          |
|    episodes        | 2148     |
|    fps             | 591      |
|    time_elapsed    | 725      |
|    total_timesteps | 429600   |
| train/             |          |
|    actor_loss      | 10.2     |
|    critic_loss     | 0.318    |
|    ent_coef        | 0.0168   |
|    ent_coef_loss   | -1.46    |
|    learning_rate   | 0.0003   |
|    n_updates       | 107374   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -146     |
| time/              |          |
|    episodes        | 2152     |
|    fps             | 591      |
|    time_elapsed    | 727      |
|    total_timesteps | 430400   |
| train/             |          |
|    actor_loss      | 12.4     |
|    critic_loss     | 0.243    |
|    ent_coef        | 0.0164   |
|    ent_coef_loss   | -0.772   |
|    learning_rate   | 0.0003   |
|    n_updates       | 107574   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -147     |
| time/              |          |
|    episodes        | 2156     |
|    fps             | 591      |
|    time_elapsed    | 728      |
|    total_timesteps | 431200   |
| train/             |          |
|    actor_loss      | 14.9     |
|    critic_loss     | 0.138    |
|    ent_coef        | 0.0164   |
|    ent_coef_loss   | -0.0204  |
|    learning_rate   | 0.0003   |
|    n_updates       | 107774   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -145     |
| time/              |          |
|    episodes        | 2160     |
|    fps             | 591      |
|    time_elapsed    | 729      |
|    total_timesteps | 432000   |
| train/             |          |
|    actor_loss      | 13.5     |
|    critic_loss     | 0.267    |
|    ent_coef        | 0.0166   |
|    ent_coef_loss   | -0.0142  |
|    learning_rate   | 0.0003   |
|    n_updates       | 107974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -146     |
| time/              |          |
|    episodes        | 2164     |
|    fps             | 591      |
|    time_elapsed    | 731      |
|    total_timesteps | 432800   |
| train/             |          |
|    actor_loss      | 17.1     |
|    critic_loss     | 0.34     |
|    ent_coef        | 0.0168   |
|    ent_coef_loss   | -0.342   |
|    learning_rate   | 0.0003   |
|    n_updates       | 108174   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -146     |
| time/              |          |
|    episodes        | 2168     |
|    fps             | 591      |
|    time_elapsed    | 732      |
|    total_timesteps | 433600   |
| train/             |          |
|    actor_loss      | 16       |
|    critic_loss     | 0.441    |
|    ent_coef        | 0.0168   |
|    ent_coef_loss   | -0.171   |
|    learning_rate   | 0.0003   |
|    n_updates       | 108374   |
